"FullName","Length","LastWriteTime"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\__pycache__\errors.cpython-311.pyc","7144","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\__pycache__\fields.cpython-311.pyc","57175","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\__pycache__\functional_validators.cpython-311.pyc","33694","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\__pycache__\json_schema.cpython-311.pyc","122293","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\__pycache__\main.cpython-311.pyc","71868","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\__pycache__\networks.cpython-311.pyc","20947","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\__pycache__\root_model.cpython-311.pyc","8512","2025-11-06 21:52:17"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\__pycache__\type_adapter.cpython-311.pyc","29021","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\__pycache__\types.cpython-311.pyc","99585","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\__pycache__\version.cpython-311.pyc","4203","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic\__pycache__\warnings.cpython-311.pyc","5378","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic-2.9.2.dist-info\INSTALLER","4","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic-2.9.2.dist-info\METADATA","149443","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic-2.9.2.dist-info\RECORD","15045","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic-2.9.2.dist-info\REQUESTED","0","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic-2.9.2.dist-info\WHEEL","87","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic-2.9.2.dist-info\licenses\LICENSE","1129","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic_core\__init__.py","4337","2025-11-06 12:46:18"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic_core\_pydantic_core.cp311-win_amd64.pyd","5031936","2025-11-06 12:46:18"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic_core\_pydantic_core.pyi","46790","2025-11-06 12:46:18"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic_core\core_schema.py","145622","2025-11-06 12:46:18"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic_core\py.typed","0","2025-11-06 12:46:18"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic_core\__pycache__\__init__.cpython-311.pyc","3708","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic_core\__pycache__\core_schema.cpython-311.pyc","148467","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic_core-2.23.4.dist-info\INSTALLER","4","2025-11-06 12:46:18"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic_core-2.23.4.dist-info\METADATA","6711","2025-11-06 12:46:18"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic_core-2.23.4.dist-info\RECORD","989","2025-11-06 12:46:18"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic_core-2.23.4.dist-info\WHEEL","95","2025-11-06 12:46:18"
"D:\dockit-ai\.venv\Lib\site-packages\pydantic_core-2.23.4.dist-info\licenses\LICENSE","1101","2025-11-06 12:46:18"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\__init__.py","2959","2025-11-03 22:43:06"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\__main__.py","348","2025-11-03 22:43:06"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\cmdline.py","23536","2025-11-03 22:43:06"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\console.py","1718","2025-11-03 22:43:06"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\filter.py","1910","2025-11-03 22:43:06"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\formatter.py","4366","2025-11-03 22:43:06"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexer.py","35109","2025-11-03 22:43:06"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\modeline.py","1005","2025-11-03 22:43:06"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\plugin.py","1891","2025-11-03 22:43:06"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\regexopt.py","3072","2025-11-03 22:43:06"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\scanner.py","3092","2025-11-03 22:43:06"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\sphinxext.py","7898","2025-11-03 22:43:06"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\style.py","6408","2025-11-03 22:43:06"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\token.py","6226","2025-11-03 22:43:06"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\unistring.py","63208","2025-11-03 22:43:06"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\util.py","10031","2025-11-03 22:43:06"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\filters\__init__.py","40344","2025-11-03 22:43:06"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\formatters\__init__.py","5349","2025-11-03 22:43:06"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\formatters\_mapping.py","4176","2025-11-03 22:43:06"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\formatters\bbcode.py","3296","2025-11-03 22:43:06"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\formatters\groff.py","5082","2025-11-03 22:43:06"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\formatters\html.py","35953","2025-11-03 22:43:06"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\formatters\img.py","23301","2025-11-03 22:43:06"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\formatters\irc.py","4945","2025-11-03 22:43:06"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\formatters\latex.py","19258","2025-11-03 22:43:06"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\formatters\other.py","4986","2025-11-03 22:43:06"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\formatters\pangomarkup.py","2206","2025-11-03 22:43:06"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\formatters\rtf.py","11921","2025-11-03 22:43:06"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\formatters\svg.py","7138","2025-11-03 22:43:06"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\formatters\terminal.py","4626","2025-11-03 22:43:06"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\formatters\terminal256.py","11717","2025-11-03 22:43:06"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\__init__.py","12067","2025-11-03 22:43:06"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\_ada_builtins.py","1543","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\_asy_builtins.py","27287","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\_cl_builtins.py","13994","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\_cocoa_builtins.py","105173","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\_csound_builtins.py","18414","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\_css_builtins.py","12446","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\_googlesql_builtins.py","16132","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\_julia_builtins.py","11883","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\_lasso_builtins.py","134510","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\_lilypond_builtins.py","108094","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\_lua_builtins.py","8108","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\_luau_builtins.py","955","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\_mapping.py","70438","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\_mql_builtins.py","24713","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\_mysql_builtins.py","25838","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\_openedge_builtins.py","49398","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\_php_builtins.py","107922","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\_postgres_builtins.py","13343","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\_qlik_builtins.py","12595","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\_scheme_builtins.py","32564","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\_scilab_builtins.py","52411","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\_sourcemod_builtins.py","26777","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\_sql_builtins.py","6767","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\_stan_builtins.py","13445","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\_stata_builtins.py","27227","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\_tsql_builtins.py","15460","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\_usd_builtins.py","1658","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\_vbscript_builtins.py","4225","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\_vim_builtins.py","57066","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\actionscript.py","11727","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\ada.py","5353","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\agile.py","896","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\algebra.py","9952","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\ambient.py","2605","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\amdgpu.py","1723","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\ampl.py","4176","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\apdlexer.py","30800","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\apl.py","3404","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\archetype.py","11538","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\arrow.py","3564","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\arturo.py","11414","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\asc.py","1693","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\asm.py","41967","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\asn1.py","4262","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\automation.py","19831","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\bare.py","3020","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\basic.py","27989","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\bdd.py","1641","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\berry.py","3209","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\bibtex.py","4811","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\blueprint.py","6188","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\boa.py","3921","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\bqn.py","3671","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\business.py","28345","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\c_cpp.py","18059","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\c_like.py","32021","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\capnproto.py","2174","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\carbon.py","3211","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\cddl.py","5076","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\chapel.py","5156","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\clean.py","6418","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\codeql.py","2576","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\comal.py","3179","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\compiled.py","1426","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\configs.py","50913","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\console.py","4180","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\cplint.py","1389","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\crystal.py","15754","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\csound.py","16998","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\css.py","25376","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\d.py","9920","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\dalvik.py","4606","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\data.py","27026","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\dax.py","8098","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\devicetree.py","4019","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\diff.py","5382","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\dns.py","3891","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\dotnet.py","39441","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\dsls.py","36746","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\dylan.py","10409","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\ecl.py","6371","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\eiffel.py","2690","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\elm.py","3152","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\elpi.py","6877","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\email.py","4804","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\erlang.py","19147","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\esoteric.py","10500","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\ezhil.py","3272","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\factor.py","19530","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\fantom.py","10231","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\felix.py","9655","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\fift.py","1644","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\floscript.py","2667","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\forth.py","7193","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\fortran.py","10382","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\foxpro.py","26295","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\freefem.py","26913","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\func.py","3700","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\functional.py","693","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\futhark.py","3743","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\gcodelexer.py","874","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\gdscript.py","7566","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\gleam.py","2392","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\go.py","3783","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\grammar_notation.py","8043","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\graph.py","4108","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\graphics.py","39145","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\graphql.py","5601","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\graphviz.py","1934","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\gsql.py","3990","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\hare.py","2649","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\haskell.py","33262","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\haxe.py","30974","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\hdl.py","22738","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\hexdump.py","3653","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\html.py","21977","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\idl.py","15449","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\igor.py","31633","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\inferno.py","3135","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\installers.py","14435","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\int_fiction.py","56544","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\iolang.py","1905","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\j.py","4853","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\javascript.py","63243","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\jmespath.py","2082","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\jslt.py","3700","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\json5.py","2502","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\jsonnet.py","5636","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\jsx.py","2693","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\julia.py","11710","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\jvm.py","72667","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\kuin.py","11405","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\kusto.py","3477","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\ldap.py","6551","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\lean.py","8570","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\lilypond.py","9752","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\lisp.py","157668","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\macaulay2.py","33366","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\make.py","7831","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\maple.py","7960","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\markup.py","65088","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\math.py","695","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\matlab.py","133027","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\maxima.py","2715","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\meson.py","4336","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\mime.py","7582","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\minecraft.py","13696","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\mips.py","4656","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\ml.py","35390","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\modeling.py","13683","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\modula2.py","53072","2025-11-03 22:43:07"
"D:\dockit-ai\.venv\Lib\site-packages\pygments\lexers\mojo.py","24233","2025-11-03 22:43:07"
